CountryNameOnly,CountryNameRegion,countryName,lastValue,slopeData,varianceVal,scaledSlope,clusterInfo
,Afghanistan,Afghanistan,170,2.098591549295775,0.06324050948349233,0.0015494705595313757,0
,Albania,Albania,223,9.088794926004224,0.09554688421409939,0.006710605579340807,0
,Algeria,Algeria,584,8.63916697113628,0.07865901959229066,0.006378628030377566,0
,Andorra,Andorra,370,7.476406533575316,0.0952917168483512,0.005520117441981687,0
,Angola,Angola,7,0.6935064935064934,0.09641873278236912,0.0005120424195421648,0
,Antigua and Barbuda,Antigua and Barbuda,7,0.37478991596638656,0.18518518518518512,0.00027672175702510033,0
,Argentina,Argentina,820,17.811399711399716,0.09387295944913497,0.013150838945349156,0
,Armenia,Armenia,482,10.061601402688488,0.09297399590538884,0.007428865879326066,0
Australian Capital Territory,Australia,AustraliaAustralian Capital Territory,78,3.774789915966386,0.13543234863581188,0.002787072046091369,0
New South Wales,Australia,AustraliaNew South Wales,2032,9.096813506261183,0.05115339443016865,0.00671652600441903,0
Northern Territory,Australia,AustraliaNorthern Territory,15,0.3710691823899372,0.11110501447950008,0.0002739745968459303,0
Queensland,Australia,AustraliaQueensland,689,4.012949658846139,0.06757164927719175,0.0029629145106155265,0
South Australia,Australia,AustraliaSouth Australia,305,1.8728588769500514,0.0711495466883541,0.001382803477391732,0
Tasmania,Australia,AustraliaTasmania,66,1.470184080891885,0.1029560469714133,0.0010854932448375206,0
Victoria,Australia,AustraliaVictoria,821,3.990619409660108,0.05750847445694836,0.002946427231939328,0
Western Australia,Australia,AustraliaWestern Australia,355,6.44843997884717,0.08618843196252529,0.004761130342625141,0
,Austria,Austria,9618,157.9724515893314,0.09336213424104584,0.11663711456228977,0
,Azerbaijan,Azerbaijan,273,4.5032144944476915,0.06457826550830667,0.003324895825842404,0
,Bahamas,Bahamas,14,0.8275862068965516,0.09283366206443132,0.0006110386099147104,0
,Bahrain,Bahrain,515,12.541784037558687,0.09676073298275184,0.009260079760027108,0
,Bangladesh,Bangladesh,49,2.1222661396574445,0.14830564499126292,0.0015669504168131236,0
,Barbados,Barbados,33,2.449328449328449,0.11092293316910529,0.0018084330531735024,0
,Belarus,Belarus,152,3.0139208909370203,0.06895081184761633,0.002225293288172534,0
,Belgium,Belgium,11899,67.18076518076516,0.05320555830484427,0.04960213332094911,0
,Benin,Benin,6,0.5300492610837436,0.17848888888888895,0.0003913556811120406,0
,Bhutan,Bhutan,4,0.13183673469387752,0.09528888888888888,9.734011324950836e-05,0
,Bolivia,Bolivia,97,3.3591093117408906,0.08303462603878117,0.0024801591269805706,0
,Bosnia and Herzegovina,Bosnia and Herzegovina,368,8.839819004524886,0.08435791245416449,0.006526777115677219,0
,Brazil,Brazil,4579,72.08635964562215,0.09256867880641051,0.05322412169827135,0
,Brunei,Brunei,127,6.6273029296285095,0.1026666635432869,0.004893191713271371,0
,Bulgaria,Bulgaria,359,13.895388669301717,0.11332072093896216,0.010259497930196976,0
,Burkina Faso,Burkina Faso,246,9.101045296167246,0.10906234269356777,0.006719650497070192,0
,Cabo Verde,Cabo Verde,6,0.683116883116883,0.08330578512396697,0.000504371372058387,0
,Cambodia,Cambodia,107,0.7559758155230596,0.0996656081735048,0.0005581659138310062,0
,Cameroon,Cameroon,139,3.543673469387755,0.09775038857382903,0.0026164299171276524,0
Alberta,Canada,CanadaAlberta,661,19.552244897959184,0.10723128007346189,0.014436171656319505,0
British Columbia,Canada,CanadaBritish Columbia,970,5.66489708141321,0.06806672374272144,0.004182610595840092,0
Grand Princess,Canada,CanadaGrand Princess,13,1.0162464985994397,0.1554178145087236,0.0007503337328004962,0
Manitoba,Canada,CanadaManitoba,96,3.526050420168067,0.07446097050106187,0.002603418144567984,0
New Brunswick,Canada,CanadaNew Brunswick,68,2.41497975708502,0.09535030073513032,0.00178307209743752,0
Newfoundland and Labrador,Canada,CanadaNewfoundland and Labrador,148,7.096774193548388,0.12509237325882733,0.00523982033770948,0
Nova Scotia,Canada,CanadaNova Scotia,127,7.997044334975368,0.11795634387410793,0.005904524281759172,0
Ontario,Canada,CanadaOntario,1706,6.864165921288015,0.04123284825897924,0.005068076736677705,0
Prince Edward Island,Canada,CanadaPrince Edward Island,18,0.7161290322580645,0.07780060553633218,0.0005287455068052292,0
Quebec,Canada,CanadaQuebec,3430,44.12423195084486,0.0738729961711681,0.03257861130371485,0
Saskatchewan,Canada,CanadaSaskatchewan,156,7.308683473389356,0.11567853342745121,0.005396281079446127,0
,Central African Republic,Central African Republic,3,0.27419354838709675,0.21484375,0.00020244760395695714,0
,Chad,Chad,5,0.39525691699604754,0.09722222222222222,0.0002918333281871971,0
,Chile,Chile,2449,49.26421356421357,0.08543996025527587,0.036373656694572334,0
Anhui,China,ChinaAnhui,990,20.69460675415834,0.11263728895562511,0.015279621190415926,0
Beijing,China,ChinaBeijing,577,9.690667761868312,0.06915147464267972,0.007154991358015085,0
Chongqing,China,ChinaChongqing,579,12.126822483992008,0.0911350779703067,0.008953697743571961,0
Fujian,China,ChinaFujian,340,6.421341497563798,0.07221560260492617,0.004741122495471326,0
Gansu,China,ChinaGansu,138,2.5179397131987122,0.08344056060751188,0.0018590913784940664,0
Guangdong,China,ChinaGuangdong,1484,29.0239046427838,0.08860524436830755,0.021429461002895334,0
Guangxi,China,ChinaGuangxi,254,5.284410177908041,0.0933570632388408,0.00390168253460476,0
Guizhou,China,ChinaGuizhou,146,3.0323053372412114,0.12719504808747217,0.0022388672293766664,0
Hainan,China,ChinaHainan,168,3.5223271790468007,0.10142622220173055,0.0026006691329723856,0
Hebei,China,ChinaHebei,321,6.557656766292679,0.11467352332099352,0.004841769282017706,0
Heilongjiang,China,ChinaHeilongjiang,484,10.108750365817968,0.12346611851251289,0.007463677765567614,0
Henan,China,ChinaHenan,1276,26.673577015699966,0.10812532658034697,0.019694124050527586,0
Hong Kong,China,ChinaHong Kong,682,4.543078724026924,0.05140029528501813,0.0033543291141505307,0
Hubei,China,ChinaHubei,67801,1354.392657793044,0.14278172092928257,1.0,2
Hunan,China,ChinaHunan,1018,21.43131965575821,0.10267390798182774,0.015823564556736537,0
Inner Mongolia,China,ChinaInner Mongolia,97,1.6826904438844736,0.05984894015618426,0.0012423948359454224,0
Jiangsu,China,ChinaJiangsu,645,13.214077697089627,0.10768728478070563,0.009756459931362671,0
Jiangxi,China,ChinaJiangxi,937,19.588169955382977,0.11312883318401576,0.01446269650287496,0
Jilin,China,ChinaJilin,98,1.9865476538874256,0.10390522344615202,0.0014667442579941814,0
Liaoning,China,ChinaLiaoning,136,2.6532473351130355,0.0740353710198923,0.0019589941807839164,0
Macau,China,ChinaMacau,38,0.34671532846715325,0.04685746391156906,0.00025599321324741895,0
Ningxia,China,ChinaNingxia,75,1.5372990833908935,0.10996770540529803,0.0011350468230504822,0
Qinghai,China,ChinaQinghai,18,0.40751614797416325,0.06158232212022712,0.0003008847881959156,0
Shaanxi,China,ChinaShaanxi,253,5.294215198517219,0.08693324221453286,0.003908921957051981,0
Shandong,China,ChinaShandong,773,15.322530662534769,0.11162436426618719,0.011313211552329684,0
Shanghai,China,ChinaShanghai,498,7.868641141000987,0.05700357711346541,0.005809719283197225,0
Shanxi,China,ChinaShanxi,136,2.813457912520768,0.09896529558723155,0.002077283789403615,0
Sichuan,China,ChinaSichuan,550,11.211576156962307,0.09849056210840823,0.008277936307799652,0
Tianjin,China,ChinaTianjin,174,2.909832546157149,0.07189641325969583,0.00214844087452354,0
Tibet,China,ChinaTibet,1,0.024793388429752067,0.0,1.8305908768105996e-05,0
Xinjiang,China,ChinaXinjiang,76,1.5979416642278803,0.11836089251366773,0.0011798215643251454,0
Yunnan,China,ChinaYunnan,180,3.7077585080366635,0.08320885546762667,0.002737580188952281,0
Zhejiang,China,ChinaZhejiang,1255,25.88556387328019,0.08970801017732635,0.01911230375056832,0
,Colombia,Colombia,798,21.03489795918367,0.09541948933343197,0.015530871227151822,0
,Congo (Brazzaville),Congo (Brazzaville),19,0.7056451612903225,0.09215856481481481,0.0005210048631245221,0
,Congo (Kinshasa),Congo (Kinshasa),81,3.236032388663967,0.10182187499999999,0.002389286718326588,0
,Costa Rica,Costa Rica,330,10.161632653061224,0.10623331270036308,0.007502722784705141,0
,Cote d'Ivoire,Cote d'Ivoire,168,5.60242914979757,0.10761016888378934,0.004136488128137535,0
,Croatia,Croatia,790,11.824625502374865,0.08566958924654257,0.008730574131760916,0
,Diamond Princess,Diamond Princess,712,19.603649181007675,0.10748518680862329,0.014474125408322453,0
,Cuba,Cuba,170,5.724513987671883,0.08682123205278862,0.004226628042269415,0
,Cyprus,Cyprus,230,8.628813047417696,0.09192247487465945,0.00637098333173053,0
,Czechia,Czechia,3001,63.642548217416724,0.09587544118681843,0.0469897321513253,0
Faroe Islands,Denmark,DenmarkFaroe Islands,168,5.4581519109820995,0.13520835414506488,0.004029962713971036,0
Greenland,Denmark,DenmarkGreenland,10,0.7221674876847289,0.14727023319615912,0.0005332039298422413,0
,Denmark,Denmark,2577,60.32062937062937,0.09630129855649551,0.04453703216977021,0
,Djibouti,Djibouti,18,1.3384615384615388,0.14872750353186873,0.0009882374441120608,0
,Dominican Republic,Dominican Republic,901,15.056458211572181,0.08933244032921811,0.011116760065804242,0
,Ecuador,Ecuador,1962,41.342489772063125,0.11518656088340216,0.030524744455887626,0
,Egypt,Egypt,656,7.881063863672559,0.08881894575877579,0.005818891455388275,0
,El Salvador,El Salvador,30,2.061264822134388,0.10192892059717268,0.001521910806496233,0
,Equatorial Guinea,Equatorial Guinea,12,0.9435483870967742,0.1321022727272727,0.0006966579312636468,0
,Eritrea,Eritrea,12,1.1719298245614036,0.1371900826446281,0.0008652806981920886,0
,Estonia,Estonia,715,14.954632867132867,0.0991916707625451,0.011041578512025564,0
,Eswatini,Eswatini,9,0.5173796791443848,0.16154844290657439,0.00038200124326385874,0
,Ethiopia,Ethiopia,23,1.1602240896358544,0.08063590449954088,0.0008566379055291223,0
,Fiji,Fiji,5,0.5849802371541504,0.18229166666666666,0.0004319133257170517,0
,Finland,Finland,1352,8.506158826791864,0.06860109885145027,0.00628042302049428,0
French Guiana,France,FranceFrench Guiana,43,1.358695652173913,0.0767928593413358,0.0010031770656434898,0
French Polynesia,France,FranceFrench Polynesia,36,1.9871148459383754,0.12718656826400931,0.001467163037620375,0
Guadeloupe,France,FranceGuadeloupe,106,6.088515406162466,0.1095378068923043,0.004495384238189523,0
Mayotte,France,FranceMayotte,82,4.012903225806451,0.10164168476604174,0.0029628802273229966,0
New Caledonia,France,FranceNew Caledonia,15,1.6916996047430835,0.1655161078238002,0.0012490466446412037,0
Reunion,France,FranceReunion,224,8.25587044534413,0.09994223692412876,0.006095625517342148,0
Saint Barthelemy,France,FranceSaint Barthelemy,6,0.18755039509756494,0.07122085048010976,0.00013847564369048974,0
St Martin,France,FranceSt Martin,15,0.553609181516158,0.1014230524720035,0.0004087508731908317,0
Martinique,France,FranceMartinique,93,3.356382978723405,0.12557779522065238,0.0024781461708398246,0
,France,France,44550,217.69813611369,0.05718904618900115,0.16073487615358517,0
,Gabon,Gabon,7,0.5093582887700533,0.17935409457900803,0.0003760787433682951,0
,Gambia,Gambia,4,0.3199023199023199,0.14569160997732425,0.0002361961415411055,0
,Georgia,Georgia,103,2.303136722803097,0.09158508372478512,0.0017004940993670273,0
,Germany,Germany,66885,350.0489548181477,0.060913508470501546,0.2584545573279654,1
,Ghana,Ghana,152,8.276737967914436,0.15590962033101471,0.006111032808905814,0
,Greece,Greece,1212,25.33633969191476,0.09689989031759032,0.01870679049102335,0
,Guatemala,Guatemala,36,2.2159090909090904,0.10890191370665911,0.0016360905961494729,0
,Guinea,Guinea,22,0.6207282913165265,0.07236639511771784,0.0004583074839817804,0
,Guyana,Guyana,8,0.6467520151730679,0.0666508083885176,0.0004775217965423244,0
,Haiti,Haiti,15,1.4155844155844153,0.111105677539244,0.0010451802196647182,0
,Holy See,Holy See,6,0.1793877551020408,0.13094400000000006,0.00013244885378686975,0
,Honduras,Honduras,139,4.194736842105263,0.07972720976077574,0.0030971349541576098,0
,Hungary,Hungary,447,10.322851153039835,0.08767232109814188,0.007621756581182829,0
,Iceland,Iceland,1086,24.085445468509988,0.09913369414167852,0.017783207351224677,0
,India,India,1251,6.5650860317030215,0.052791700123622685,0.0048472545933619425,0
,Indonesia,Indonesia,1414,31.200155561317082,0.09296989067415241,0.023036270450666144,0
,Iran,Iran,41495,684.426061427281,0.08301367360746097,0.5053379885730772,1
,Iraq,Iraq,630,10.459356136820928,0.07141451085113609,0.007722543441622196,0
,Ireland,Ireland,2910,54.095822316234795,0.09091633071287394,0.03994101858495221,0
,Israel,Israel,4695,48.758872706241135,0.07081642031934185,0.03600054417431113,0
,Italy,Italy,101739,815.4585244267197,0.08341019084932196,0.6020842772106378,1
,Jamaica,Jamaica,36,1.768825910931174,0.07380408163265305,0.0013059919520041114,0
,Japan,Japan,1866,14.771790468012021,0.07290744545374173,0.010906578962176568,0
,Jordan,Jordan,268,6.932178932178933,0.12042035494499108,0.0051182933488983775,0
,Kazakhstan,Kazakhstan,302,11.7406162464986,0.09169162800474452,0.008668546878886439,0
,Kenya,Kenya,50,2.2549019607843137,0.10022701446413787,0.0016648805261973525,0
,"Korea, South","Korea, South",9661,124.79572311311067,0.16271535380542182,0.0921414645856563,0
,Kuwait,Kuwait,266,6.508651911468814,0.07563607276435093,0.004805587119819841,0
,Kyrgyzstan,Kyrgyzstan,94,6.552307692307694,0.10436237798224926,0.004837819855716399,0
,Latvia,Latvia,376,8.56040964480166,0.09616375003302945,0.006320478478339271,0
,Lebanon,Lebanon,446,7.686944634313056,0.10254840514578507,0.0056755657896424075,0
,Liberia,Liberia,3,0.2995073891625615,0.12888888888888894,0.0002211377826357999,0
,Liechtenstein,Liechtenstein,62,2.057571359458152,0.14804935027495666,0.0015191837814677199,0
,Lithuania,Lithuania,491,8.049347158218126,0.09257080383173678,0.005943141460419889,0
,Luxembourg,Luxembourg,1988,40.80613432046536,0.11244343905039901,0.030128732672663885,0
,Madagascar,Madagascar,43,3.94025974025974,0.10845041322314049,0.0029092447582227117,0
,Malaysia,Malaysia,2626,15.7457214541184,0.07115016777223626,0.011625669530559728,0
,Maldives,Maldives,17,0.9175230566534917,0.07767250925604859,0.0006774424324985468,0
,Malta,Malta,156,6.156567992599446,0.13064745990383564,0.004545630070552399,0
,Mauritania,Mauritania,5,0.2820855614973261,0.11721453287197232,0.00020827457966065687,0
,Mauritius,Mauritius,128,9.501538461538463,0.11157055621301776,0.007015349948087456,0
,Mexico,Mexico,993,14.935387864823351,0.07269160085116416,0.011027369189345925,0
,Moldova,Moldova,298,9.108300395256919,0.09238858535861329,0.00672500721474577,0
,Monaco,Monaco,49,0.9993654151242729,0.10417750607006587,0.0007378697819823677,0
,Mongolia,Mongolia,12,0.667247386759582,0.1602293810086018,0.0004926543147737144,0
,Montenegro,Montenegro,91,6.942612942612944,0.13906265700321288,0.005125997178636359,0
,Morocco,Morocco,556,9.756805807622504,0.07756224521593934,0.0072038236116260595,0
,Namibia,Namibia,11,0.6243315508021389,0.12268785509846637,0.0004609679085380415,0
,Nepal,Nepal,5,0.036918806384455244,0.057119490358126725,2.725856949388201e-05,0
Aruba,Netherlands,NetherlandsAruba,50,2.13781512605042,0.12638915680727023,0.0015784308293090923,0
Curacao,Netherlands,NetherlandsCuracao,11,0.5668449197860961,0.08006920415224915,0.00041852332595316834,0
Sint Maarten,Netherlands,NetherlandsSint Maarten,6,0.5428571428571427,0.11504132231404963,0.00040081223102738734,0
,Netherlands,Netherlands,11750,207.6270979020979,0.08652707978444846,0.1532990427166241,0
,New Zealand,New Zealand,589,7.933083717357911,0.07620052697949929,0.0058572997067812774,0
,Nicaragua,Nicaragua,4,0.37747035573122534,0.11728395061728397,0.0002787008284187732,0
,Niger,Niger,27,1.8259740259740256,0.08829282605506382,0.0013481865952739394,0
,Nigeria,Nigeria,131,1.836213517665131,0.07141064164201186,0.0013557468043700154,0
,North Macedonia,North Macedonia,285,4.815228669486791,0.09536793964233767,0.003555267847754809,0
,Norway,Norway,4445,97.32133450395085,0.10091812410352874,0.0718560706483259,0
,Oman,Oman,179,2.8305835010060365,0.07551842276059455,0.0020899282676402104,0
,Pakistan,Pakistan,1717,30.650091787054038,0.10183628352485125,0.022630137287511405,0
,Panama,Panama,989,34.03170731707317,0.09769427257098866,0.025126913617892144,0
,Papua New Guinea,Papua New Guinea,1,0.14285714285714282,0.0,0.00010547690290194404,0
,Paraguay,Paraguay,64,2.1354413702239796,0.10018760707391546,0.0015766781944193636,0
,Peru,Peru,950,25.98142857142857,0.08904748007164105,0.019183084330776565,0
,Philippines,Philippines,1546,7.029481100121935,0.045581834839031006,0.005190135268140286,0
,Poland,Poland,2055,47.999677471375584,0.09026283519650835,0.035440001239810406,0
,Portugal,Portugal,6408,122.59554057557688,0.08877398909095235,0.09051698550651027,0
,Qatar,Qatar,693,21.79746166049709,0.11843191477547854,0.0160939012295117,0
,Romania,Romania,2109,28.4333147098731,0.06906293586416751,0.02099340582383592,0
,Russia,Russia,1836,7.7446375160233565,0.04314983003768102,0.005718162655018442,0
,Rwanda,Rwanda,70,3.9866310160427796,0.1185351860452102,0.0029434824480951602,0
,Saint Lucia,Saint Lucia,9,0.372994652406417,0.07698961937716264,0.00027539624514371215,0
,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,1,0.09090909090909087,0.0,6.712166548305528e-05,0
,San Marino,San Marino,230,6.65236013986014,0.1193288556264437,0.004911692411785538,0
,Saudi Arabia,Saudi Arabia,1453,32.19134042001556,0.09756614733550442,0.023768100214357858,0
,Senegal,Senegal,162,3.694451646357272,0.09131633430599816,0.0027277552230512737,0
,Serbia,Serbia,785,19.896530612244895,0.091028868179925,0.014690370992313188,0
,Seychelles,Seychelles,8,0.6403743315508019,0.11264898116109189,0.0004728129083291689,0
,Singapore,Singapore,879,6.349000097551459,0.06296007263058745,0.00468771006769708,0
,Slovakia,Slovakia,336,11.407755102040817,0.10358826999331701,0.008422782740589814,0
,Slovenia,Slovenia,756,25.997647058823528,0.10098322889935682,0.019195059061517788,0
,Somalia,Somalia,3,0.21182266009852213,0.1933333333333333,0.00015639678706150324,0
,South Africa,South Africa,1326,33.69809954751131,0.114693597291883,0.02488059821767027,0
,Spain,Spain,87956,513.9239610963748,0.0616698410118819,0.37944975420481364,1
,Sri Lanka,Sri Lanka,122,0.8925407761529808,0.09867510063776383,0.0006589970574761963,0
,Sudan,Sudan,6,0.2929971988795518,0.09876543209876548,0.00021633105967732054,0
,Suriname,Suriname,8,0.5815508021390372,0.18473271661605817,0.0004293812424283684,0
,Sweden,Sweden,4028,29.24898162654892,0.0703773033801494,0.021595643965029727,0
,Switzerland,Switzerland,15922,288.08242601388383,0.10122098216320038,0.21270229453496037,1
,Taiwan*,Taiwan*,306,2.1352231784494182,0.06673274823587082,0.0015765170950710278,0
,Tanzania,Tanzania,19,1.3083743842364532,0.08304526748971192,0.0009660229451984946,0
,Thailand,Thailand,1524,7.120820654507437,0.05476950218017598,0.005257574761303471,0
,Togo,Togo,30,0.9481632653061224,0.13234530321046376,0.0007000652726891888,0
,Trinidad and Tobago,Trinidad and Tobago,82,5.1737967914438485,0.1385121107266436,0.003820012432638588,0
,Tunisia,Tunisia,312,7.28930817610063,0.10305650680888048,0.005381975554990392,0
,Turkey,Turkey,10827,302.01336032388656,0.09136522474614742,0.22298803717380702,1
,Uganda,Uganda,33,3.7929824561403516,0.13418945312500002,0.002800504295645652,0
,Ukraine,Ukraine,548,8.413275613275614,0.07437141149920393,0.006211843784641361,0
,United Arab Emirates,United Arab Emirates,611,3.450529465633102,0.050448850625177,0.0025476581298481574,0
Bermuda,United Kingdom,United KingdomBermuda,27,2.037549407114625,0.10643333333333334,0.001504400806805001,0
Cayman Islands,United Kingdom,United KingdomCayman Islands,12,0.5518207282913165,0.09297520661157023,0.0004074303896408427,0
Channel Islands,United Kingdom,United KingdomChannel Islands,141,4.170034843205575,0.08356610671479475,0.003078896521781626,0
Gibraltar,United Kingdom,United KingdomGibraltar,69,1.436542493146267,0.09638920927848266,0.0010606543714487382,0
Isle of Man,United Kingdom,United KingdomIsle of Man,49,4.5038961038961025,0.10025682966023873,0.003325399084217654,0
Montserrat,United Kingdom,United KingdomMontserrat,5,0.4276923076923078,0.23668639053254442,0.0003157816200725896,0
,United Kingdom,United Kingdom,22141,107.38695342543795,0.05061738906261949,0.07928790281573356,0
,Uruguay,Uruguay,310,18.389705882352935,0.10965084407691657,0.01357782455223775,0
,US,US,161807,539.207879851401,0.043200777275483944,0.39811784030934544,1
,Uzbekistan,Uzbekistan,149,7.894354838709676,0.08990866394265887,0.00582870469157251,0
,Venezuela,Venezuela,135,8.435160427807485,0.09154086923998862,0.0062280021818431975,0
,Vietnam,Vietnam,203,1.416047214905863,0.0631616359148327,0.0010455219221383583,0
,Zambia,Zambia,35,2.2861538461538466,0.12942768187523432,0.0016879549907477269,0
,Zimbabwe,Zimbabwe,7,0.7454545454545453,0.10835629017447194,0.0005503976569610535,0
,Dominica,Dominica,11,1.75,0.18246913580246915,0.0012920920605488148,0
,Grenada,Grenada,9,1.2058823529411764,0.1867283950617284,0.0008903491509664102,0
,Mozambique,Mozambique,8,1.2401960784313724,0.15873015873015872,0.0009156842894085437,0
,Syria,Syria,10,1.156862745098039,0.12071330589849108,0.0008541560960490764,0
,Timor-Leste,Timor-Leste,1,0.17647058823529407,0.0,0.00013029499770240147,0
,Belize,Belize,3,0.4428571428571428,0.08984375,0.00032697839899602655,0
,Laos,Laos,8,1.681318681318681,0.14625850340136054,0.001241382011076726,0
,Libya,Libya,8,1.1648351648351645,0.19075385256143276,0.0008600424390466206,0
,West Bank and Gaza,West Bank and Gaza,116,3.785882352941177,0.06992758271947831,0.0027952620173755205,0
,Guinea-Bissau,Guinea-Bissau,8,1.090909090909091,0.13888888888888892,0.0008054599857966639,0
,Mali,Mali,25,5.036363636363636,0.12602394454946442,0.0037185402677612643,0
,Saint Kitts and Nevis,Saint Kitts and Nevis,7,1.0,0.13888888888888892,0.0007383383203136085,0
Northwest Territories,Canada,CanadaNorthwest Territories,1,0.33333333333333326,0.0,0.00024611277343786946,0
Yukon,Canada,CanadaYukon,4,1.2999999999999996,0.24000000000000005,0.0009598398164076908,0
,Kosovo,Kosovo,94,30.866666666666664,0.14018903591682408,0.022790042820346714,0
,Burma,Burma,14,5.000000000000001,0.1666666666666666,0.003691691601568043,0
Anguilla,United Kingdom,United KingdomAnguilla,2,1.2000000000000002,0.0,0.0008860059843763303,0
British Virgin Islands,United Kingdom,United KingdomBritish Virgin Islands,2,1.2000000000000002,0.0,0.0008860059843763303,0
Turks and Caicos Islands,United Kingdom,United KingdomTurks and Caicos Islands,5,2.8,0.22222222222222224,0.0020673472968781035,0
,MS Zaandam,MS Zaandam,2,1.2000000000000002,0.0,0.0008860059843763303,0
,Botswana,Botswana,3,0.0,0.0,0.0,0
